00000000  21 66 65 63 66 69 78 3d  31 3b 70 72 6f 67 72 61  |!fecfix=1;progra|
00000340  63 35 63 66 38 66 38 66  38 66 38 30 35 38 30 30  |c5cf8f8f8f805800|
00000350  31 30 30 34 62 34 30 39  32 64 38 66 32 66 38 66  |1004b4092d8f2f8f|
00000360  38 66 38 66 38 30 35 38  30 30 31 30 30 34 62 34  |8f8f8058001004b4|
00000370  30 39 32 64 39 31 66 66  38 66 38 66 38 66 38 30  |092d91ff8f8f8f80|
00000380  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 3b  |000000000000000;|
00000390  72 73 73 69 3d 31 2e 33  3b 74 3d 31 37 36 30 39  |rssi=1.3;t=17609|
000003a0  30 30 30 34 33 2e 34 39  33 3b 0a 2b 33 36 63 63  |00043.493;.+36cc|
000003b0  62 37 39 31 38 66 61 61  62 30 61 30 30 35 38 30  |b7918faab0a00580|
000003c0  30 31 30 30 34 62 34 30  39 32 64 39 32 34 66 38  |01004b4092d924f8|
000003d0  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
000003e0  34 30 39 32 64 39 32 39  66 38 66 38 66 38 66 38  |4092d929f8f8f8f8|
000003f0  30 35 38 30 30 31 30 30  34 62 34 30 39 32 64 39  |058001004b4092d9|
00000400  32 65 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |2ef8f8f8f8058001|
00000410  30 30 34 62 34 30 39 32  34 63 36 62 66 38 66 38  |004b40924c6bf8f8|
00000420  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
00000430  39 32 65 31 61 33 66 38  66 38 66 38 66 38 30 35  |92e1a3f8f8f8f805|
00000440  38 30 30 31 30 30 34 62  34 30 39 32 65 31 61 38  |8001004b4092e1a8|
00000450  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
00000460  34 62 34 30 39 32 65 31  61 64 66 38 66 38 66 38  |4b4092e1adf8f8f8|
00000470  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 32  |f8058001004b4092|
00000480  65 31 62 32 66 38 66 38  66 38 66 38 30 35 38 30  |e1b2f8f8f8f80580|
00000490  30 31 30 30 34 62 34 30  39 32 65 31 62 37 66 38  |01004b4092e1b7f8|
000004a0  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
000004b0  34 30 39 32 65 61 62 64  66 38 66 38 66 38 66 38  |4092eabdf8f8f8f8|
000004c0  30 35 38 30 30 31 30 30  34 62 34 30 39 35 36 63  |058001004b40956c|
000004d0  34 33 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |43f8f8f8f8058001|
000004e0  30 30 34 62 34 30 39 32  34 63 38 34 66 38 66 38  |004b40924c84f8f8|
000004f0  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
00000500  39 32 34 63 38 39 66 38  66 38 66 38 66 38 30 35  |924c89f8f8f8f805|
00000510  38 30 30 31 30 30 34 62  34 30 39 32 34 63 38 65  |8001004b40924c8e|
00000520  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
00000530  34 62 34 30 39 32 65 31  65 39 66 38 66 38 66 38  |4b4092e1e9f8f8f8|
00000540  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 32  |f8058001004b4092|
00000550  65 31 65 65 66 38 66 38  66 38 66 38 30 35 38 30  |e1eef8f8f8f80580|
00000560  30 31 30 30 34 62 34 30  39 32 35 35 30 33 66 38  |01004b40925503f8|
00000570  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
00000580  34 30 39 32 35 35 30 38  66 38 66 38 66 38 66 38  |40925508f8f8f8f8|
00000590  30 35 38 30 30 31 30 30  34 62 34 30 39 32 65 31  |058001004b4092e1|
000005a0  66 33 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |f3f8f8f8f8058001|
000005b0  30 30 34 62 34 30 39 32  65 31 66 38 66 38 66 38  |004b4092e1f8f8f8|
000005c0  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
000005d0  39 32 65 61 36 64 66 38  66 38 66 38 66 38 30 35  |92ea6df8f8f8f805|
000005e0  38 30 30 31 30 30 34 62  34 30 39 32 65 61 37 32  |8001004b4092ea72|
000005f0  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
00000600  34 62 34 30 39 32 35 35  30 64 66 38 66 38 66 38  |4b4092550df8f8f8|
00000610  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 32  |f8058001004b4092|
00000620  65 61 37 37 66 38 66 38  66 38 66 38 30 35 38 30  |ea77f8f8f8f80580|
00000630  30 31 30 30 34 62 34 30  39 32 65 61 37 63 66 38  |01004b4092ea7cf8|
00000640  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
00000650  34 30 39 32 35 35 31 32  66 38 66 38 66 38 66 38  |40925512f8f8f8f8|
00000660  30 35 38 30 30 31 30 30  34 62 34 30 39 32 35 35  |058001004b409255|
00000670  31 37 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |17f8f8f8f8058001|
00000680  30 30 34 62 34 30 39 32  35 35 31 63 66 38 66 38  |004b4092551cf8f8|
00000690  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
000006a0  39 35 37 35 31 63 66 38  66 38 66 38 66 38 30 35  |95751cf8f8f8f805|
000006b0  38 30 30 31 30 30 34 62  34 30 39 32 65 61 62 33  |8001004b4092eab3|
000006c0  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
000006d0  34 62 34 30 39 32 35 35  32 31 66 38 66 38 66 38  |4b40925521f8f8f8|
000006e0  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 32  |f8058001004b4092|
000006f0  65 61 62 38 66 38 66 38  66 38 66 38 30 30 30 30  |eab8f8f8f8f80000|
00000700  30 30 30 30 30 30 30 30  30 30 30 30 3b 72 73 73  |000000000000;rss|
00000710  69 3d 31 2e 33 3b 74 3d  31 37 36 30 39 30 30 30  |i=1.3;t=17609000|
00000720  34 33 2e 35 34 32 3b 0a  2b 33 36 63 63 62 37 39  |43.542;.+36ccb79|
00000730  31 38 66 61 61 62 66 61  30 30 35 38 30 30 31 30  |18faabfa00580010|
00000740  30 34 62 34 30 39 32 35  35 32 36 66 38 66 38 66  |04b40925526f8f8f|
00000750  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
00000760  32 65 61 63 32 66 38 66  38 66 38 66 38 30 35 38  |2eac2f8f8f8f8058|
00000770  30 30 31 30 30 34 62 34  30 39 32 66 33 33 37 66  |001004b4092f337f|
00000780  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
00000790  62 34 30 39 32 66 33 33  63 66 38 66 38 66 38 66  |b4092f33cf8f8f8f|
000007a0  38 30 35 38 30 30 31 30  30 34 62 34 30 39 32 66  |8058001004b4092f|
000007b0  33 34 31 66 38 66 38 66  38 66 38 30 35 38 30 30  |341f8f8f8f805800|
000007c0  31 30 30 34 62 34 30 39  32 34 33 36 66 66 38 66  |1004b4092436ff8f|
000007d0  38 66 38 66 38 30 35 38  30 30 31 30 30 34 62 34  |8f8f8058001004b4|
000007e0  30 39 32 35 35 33 35 66  38 66 38 66 38 66 38 30  |0925535f8f8f8f80|
000007f0  35 38 30 30 31 30 30 34  62 34 30 39 35 36 63 34  |58001004b40956c4|
00000800  38 66 38 66 38 66 38 66  38 30 35 38 30 30 31 30  |8f8f8f8f80580010|
00000810  30 34 62 34 30 39 32 34  63 37 66 66 38 66 38 66  |04b40924c7ff8f8f|
00000820  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
00000830  32 66 33 37 64 66 38 66  38 66 38 66 38 30 35 38  |2f37df8f8f8f8058|
00000840  30 30 31 30 30 34 62 34  30 39 32 66 33 38 32 66  |001004b4092f382f|
00000850  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
00000860  62 34 30 39 32 66 33 38  37 66 38 66 38 66 38 66  |b4092f387f8f8f8f|
00000870  38 30 35 38 30 30 31 30  30 34 62 34 30 39 32 66  |8058001004b4092f|
00000880  33 38 63 66 38 66 38 66  38 66 38 30 35 38 30 30  |38cf8f8f8f805800|
00000890  31 30 30 34 62 34 30 39  32 66 63 30 31 66 38 66  |1004b4092fc01f8f|
000008a0  38 66 38 66 38 30 35 38  30 30 31 30 30 34 62 34  |8f8f8058001004b4|
000008b0  30 39 32 66 63 30 36 66  38 66 38 66 38 66 38 30  |092fc06f8f8f8f80|
000008c0  35 38 30 30 31 30 30 34  62 34 30 39 32 35 35 34  |58001004b4092554|
000008d0  65 66 38 66 38 66 38 66  38 30 35 38 30 30 31 30  |ef8f8f8f80580010|
000008e0  30 34 62 34 30 39 32 66  63 30 62 66 38 66 38 66  |04b4092fc0bf8f8f|
000008f0  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
00000900  35 33 37 61 30 66 38 66  38 66 38 66 38 30 35 38  |537a0f8f8f8f8058|
00000910  30 30 31 30 30 34 62 34  30 39 35 34 30 31 35 66  |001004b40954015f|
00000920  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
00000930  62 34 30 39 32 35 35 35  33 66 38 66 38 66 38 66  |b40925553f8f8f8f|
00000940  38 30 35 38 30 30 31 30  30 34 62 34 30 39 32 35  |8058001004b40925|
00000950  35 35 38 66 38 66 38 66  38 66 38 30 35 38 30 30  |558f8f8f8f805800|
00000960  31 30 30 34 62 34 30 39  32 35 64 63 64 66 38 66  |1004b40925dcdf8f|
00000970  38 66 38 66 38 30 35 38  30 30 31 30 30 34 62 34  |8f8f8058001004b4|
00000980  30 39 32 35 64 64 32 66  38 66 38 66 38 66 38 30  |0925dd2f8f8f8f80|
00000990  35 38 30 30 31 30 30 34  62 34 30 39 32 66 63 34  |58001004b4092fc4|
000009a0  37 66 38 66 38 66 38 66  38 30 35 38 30 30 31 30  |7f8f8f8f80580010|
000009b0  30 34 62 34 30 39 32 66  63 34 63 66 38 66 38 66  |04b4092fc4cf8f8f|
000009c0  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
000009d0  35 37 35 32 36 66 38 66  38 66 38 66 38 30 35 38  |57526f8f8f8f8058|
000009e0  30 30 31 30 30 34 62 34  30 39 32 66 63 35 31 66  |001004b4092fc51f|
000009f0  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
00000a00  62 34 30 39 32 66 63 35  36 66 38 66 38 66 38 66  |b4092fc56f8f8f8f|
00000a10  38 30 35 38 30 30 31 30  30 34 62 34 30 39 35 34  |8058001004b40954|
00000a20  30 36 61 66 38 66 38 66  38 66 38 30 35 38 30 30  |06af8f8f8f805800|
00000a30  31 30 30 34 62 34 30 39  35 34 38 64 66 66 38 66  |1004b409548dff8f|
00000a40  38 66 38 66 38 30 35 38  30 30 31 30 30 34 62 34  |8f8f8058001004b4|
00000a50  30 39 33 30 34 63 62 66  38 66 38 66 38 66 38 30  |09304cbf8f8f8f80|
00000a60  35 38 30 30 31 30 30 34  62 34 30 39 33 30 34 64  |58001004b409304d|
00000a70  30 66 38 66 38 66 38 66  38 30 30 30 30 30 30 30  |0f8f8f8f80000000|
00000a80  30 30 30 30 30 30 30 30  30 3b 72 73 73 69 3d 31  |000000000;rssi=1|
00000a90  2e 33 3b 74 3d 31 37 36  30 39 30 30 30 34 33 2e  |.3;t=1760900043.|
00000aa0  36 32 35 3b 0a 2b 33 36  63 63 62 37 39 31 38 66  |625;.+36ccb7918f|
00000ab0  61 61 61 30 61 30 30 30  30 30 30 30 30 30 30 30  |aaa0a00000000000|
00000ac0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00000e00  30 30 30 30 30 30 3b 72  73 73 69 3d 31 2e 31 3b  |000000;rssi=1.1;|
00000e10  74 3d 31 37 36 30 39 30  30 30 34 34 2e 34 35 35  |t=1760900044.455|
00000e20  3b 0a 2b 33 36 63 63 62  37 39 31 38 66 61 61 61  |;.+36ccb7918faaa|
00000e30  38 61 30 30 65 30 66 30  38 61 35 38 33 38 39 30  |8a00e0f08a583890|
00000e40  38 61 36 64 61 37 31 30  38 61 39 39 32 37 62 30  |8a6da7108a9927b0|
00000e50  38 61 33 65 32 62 61 30  38 61 33 39 31 35 35 30  |8a3e2ba08a391550|
00000e60  38 61 33 35 64 63 64 30  38 61 36 38 64 66 66 30  |8a35dcd08a68dff0|
00000e70  35 38 30 30 31 30 30 34  62 34 30 39 32 35 35 34  |58001004b4092554|
00000e80  39 66 38 66 38 66 38 66  38 30 35 38 30 30 31 30  |9f8f8f8f80580010|
00000e90  30 34 62 34 30 39 32 35  64 64 63 66 38 66 38 66  |04b40925ddcf8f8f|
00000ea0  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
00000eb0  33 30 34 64 35 66 38 66  38 66 38 66 38 30 35 38  |304d5f8f8f8f8058|
00000ec0  30 30 31 30 30 34 62 34  30 39 32 35 64 65 31 66  |001004b40925de1f|
00000ed0  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
00000ee0  62 34 30 39 32 35 64 65  36 66 38 66 38 66 38 66  |b40925de6f8f8f8f|
00000ef0  38 30 35 38 30 30 31 30  30 34 62 34 30 39 35 34  |8058001004b40954|
00000f00  39 33 34 66 38 66 38 66  38 66 38 30 35 38 30 30  |934f8f8f8f805800|
00000f10  31 30 30 34 62 34 30 39  35 36 63 35 32 66 38 66  |1004b40956c52f8f|
00000f20  38 66 38 66 38 30 35 38  30 30 31 30 30 34 62 34  |8f8f8058001004b4|
00000f30  30 39 33 30 35 31 31 66  38 66 38 66 38 66 38 30  |0930511f8f8f8f80|
00000f40  35 38 30 30 31 30 30 34  62 34 30 39 35 35 31 61  |58001004b409551a|
00000f50  39 66 38 66 38 66 38 66  38 30 35 38 30 30 31 30  |9f8f8f8f80580010|
00000f60  30 34 62 34 30 39 33 30  35 31 36 66 38 66 38 66  |04b40930516f8f8f|
00000f70  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
00000f80  32 35 64 64 37 66 38 66  38 66 38 66 38 30 35 38  |25dd7f8f8f8f8058|
00000f90  30 30 31 30 30 34 62 34  30 39 32 35 64 65 62 66  |001004b40925debf|
00000fa0  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
00000fb0  62 34 30 39 33 30 35 31  62 66 38 66 38 66 38 66  |b4093051bf8f8f8f|
00000fc0  38 30 35 38 30 30 31 30  30 34 62 34 30 39 33 30  |8058001004b40930|
00000fd0  35 32 30 66 38 66 38 66  38 66 38 30 35 38 30 30  |520f8f8f8f805800|
00000fe0  31 30 30 34 62 34 30 39  33 30 64 39 35 66 38 66  |1004b40930d95f8f|
00000ff0  38 66 38 66 38 30 35 38  30 30 31 30 30 34 62 34  |8f8f8058001004b4|
00001000  30 39 35 35 31 65 66 66  38 66 38 66 38 66 38 30  |09551eff8f8f8f80|
00001010  35 38 30 30 31 30 30 34  62 34 30 39 33 30 64 39  |58001004b40930d9|
00001020  61 66 38 66 38 66 38 66  38 30 35 38 30 30 31 30  |af8f8f8f80580010|
00001030  30 34 62 34 30 39 35 36  33 38 33 66 38 66 38 66  |04b40956383f8f8f|
00001040  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
00001050  32 31 37 38 37 66 38 66  38 66 38 66 38 30 35 38  |21787f8f8f8f8058|
00001060  30 30 31 30 30 34 62 34  30 39 33 30 64 39 66 66  |001004b40930d9ff|
00001070  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
00001080  62 34 30 39 35 35 31 66  65 66 38 66 38 66 38 66  |b409551fef8f8f8f|
00001090  38 30 35 38 30 30 31 30  30 34 62 34 30 39 35 35  |8058001004b40955|
000010a0  61 37 33 66 38 66 38 66  38 66 38 30 35 38 30 30  |a73f8f8f8f805800|
000010b0  31 30 30 34 62 34 30 39  32 35 65 31 33 66 38 66  |1004b40925e13f8f|
000010c0  38 66 38 66 38 30 35 38  30 30 31 30 30 34 62 34  |8f8f8058001004b4|
000010d0  30 39 33 30 64 64 62 66  38 66 38 66 38 66 38 30  |0930ddbf8f8f8f80|
000010e0  35 38 30 30 31 30 30 34  62 34 30 39 33 30 64 65  |58001004b40930de|
000010f0  30 66 38 66 38 66 38 66  38 30 35 38 30 30 31 30  |0f8f8f8f80580010|
00001100  30 34 62 34 30 39 35 35  61 62 39 66 38 66 38 66  |04b40955ab9f8f8f|
00001110  38 66 38 30 35 38 30 30  31 30 30 34 62 34 30 39  |8f8058001004b409|
00001120  35 37 35 30 64 66 38 66  38 66 38 66 38 30 35 38  |5750df8f8f8f8058|
00001130  30 30 31 30 30 34 62 34  30 39 32 35 64 66 66 66  |001004b40925dfff|
00001140  38 66 38 66 38 66 38 30  35 38 30 30 31 30 30 34  |8f8f8f8058001004|
00001150  62 34 30 39 33 30 64 65  61 66 38 66 38 66 38 66  |b40930deaf8f8f8f|
00001160  38 30 35 38 30 30 31 30  30 34 62 34 30 39 35 35  |8058001004b40955|
00001170  61 63 33 66 38 66 38 66  38 66 38 30 30 30 30 30  |ac3f8f8f8f800000|
00001180  30 30 30 3b 72 73 73 69  3d 30 2e 36 3b 74 3d 31  |000;rssi=0.6;t=1|
00001190  37 36 30 39 30 30 30 34  34 2e 34 39 39 3b 0a 2b  |760900044.499;.+|
000011a0  33 36 63 63 62 37 39 31  38 66 61 61 62 31 61 30  |36ccb7918faab1a0|
000011b0  30 35 38 30 30 31 30 30  34 62 34 30 39 35 36 33  |058001004b409563|
000011c0  33 64 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |3df8f8f8f8058001|
000011d0  30 30 34 62 34 30 39 33  30 64 65 35 66 38 66 38  |004b40930de5f8f8|
000011e0  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
000011f0  39 33 31 36 35 66 66 38  66 38 66 38 66 38 30 35  |93165ff8f8f8f805|
00001200  38 30 30 31 30 30 34 62  34 30 39 33 31 36 36 34  |8001004b40931664|
00001210  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
00001220  34 62 34 30 39 32 35 65  31 38 66 38 66 38 66 38  |4b40925e18f8f8f8|
00001230  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 32  |f8058001004b4092|
00001240  35 65 31 64 66 38 66 38  66 38 66 38 30 35 38 30  |5e1df8f8f8f80580|
00001250  30 31 30 30 34 62 34 30  39 35 36 33 37 34 66 38  |01004b40956374f8|
00001260  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
00001270  34 30 39 32 35 65 32 32  66 38 66 38 66 38 66 38  |40925e22f8f8f8f8|
00001280  30 35 38 30 30 31 30 30  34 62 34 30 39 35 36 33  |058001004b409563|
00001290  37 65 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |7ef8f8f8f8058001|
000012a0  30 30 34 62 34 30 39 35  36 33 38 38 66 38 66 38  |004b40956388f8f8|
000012b0  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
000012c0  39 35 37 35 31 32 66 38  66 38 66 38 66 38 30 35  |957512f8f8f8f805|
000012d0  38 30 30 31 30 30 34 62  34 30 39 33 31 36 61 35  |8001004b409316a5|
000012e0  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
000012f0  34 62 34 30 39 35 36 33  39 32 66 38 66 38 66 38  |4b40956392f8f8f8|
00001300  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 35  |f8058001004b4095|
00001310  36 63 30 37 66 38 66 38  66 38 66 38 30 35 38 30  |6c07f8f8f8f80580|
00001320  30 31 30 30 34 62 34 30  39 33 31 36 61 61 66 38  |01004b409316aaf8|
00001330  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
00001340  34 30 39 33 31 36 61 66  66 38 66 38 66 38 66 38  |409316aff8f8f8f8|
00001350  30 35 38 30 30 31 30 30  34 62 34 30 39 32 36 36  |058001004b409266|
00001360  39 63 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |9cf8f8f8f8058001|
00001370  30 30 34 62 34 30 39 32  36 36 61 31 66 38 66 38  |004b409266a1f8f8|
00001380  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
00001390  39 33 31 36 62 34 66 38  66 38 66 38 66 38 30 35  |9316b4f8f8f8f805|
000013a0  38 30 30 31 30 30 34 62  34 30 39 33 31 66 32 39  |8001004b40931f29|
000013b0  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
000013c0  34 62 34 30 39 32 36 36  61 36 66 38 66 38 66 38  |4b409266a6f8f8f8|
000013d0  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 33  |f8058001004b4093|
000013e0  31 66 32 65 66 38 66 38  66 38 66 38 30 35 38 30  |1f2ef8f8f8f80580|
000013f0  30 31 30 30 34 62 34 30  39 35 36 63 34 64 66 38  |01004b40956c4df8|
00001400  66 38 66 38 66 38 30 35  38 30 30 31 30 30 34 62  |f8f8f8058001004b|
00001410  34 30 39 32 36 36 61 62  66 38 66 38 66 38 66 38  |409266abf8f8f8f8|
00001420  30 35 38 30 30 31 30 30  34 62 34 30 39 32 36 36  |058001004b409266|
00001430  62 30 66 38 66 38 66 38  66 38 30 35 38 30 30 31  |b0f8f8f8f8058001|
00001440  30 30 34 62 34 30 39 35  36 63 35 37 66 38 66 38  |004b40956c57f8f8|
00001450  66 38 66 38 30 35 38 30  30 31 30 30 34 62 34 30  |f8f8058001004b40|
00001460  39 35 36 63 35 63 66 38  66 38 66 38 66 38 30 35  |956c5cf8f8f8f805|
00001470  38 30 30 31 30 30 34 62  34 30 39 35 37 34 64 31  |8001004b409574d1|
00001480  66 38 66 38 66 38 66 38  30 35 38 30 30 31 30 30  |f8f8f8f805800100|
00001490  34 62 34 30 39 32 36 36  39 37 66 38 66 38 66 38  |4b40926697f8f8f8|
000014a0  66 38 30 35 38 30 30 31  30 30 34 62 34 30 39 32  |f8058001004b4092|
